2025-06-21 00:00:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-20 23:45:00,018 to 2025-06-21 00:00:00,008
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 19:00:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 18:45:00,276 to 2025-06-21 19:00:00,304
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 19:15:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 19:00:00,304 to 2025-06-21 19:15:00,324
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 19:30:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 19:15:00,324 to 2025-06-21 19:30:00,342
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 19:45:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 19:30:00,342 to 2025-06-21 19:45:00,169
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 20:00:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 19:45:00,169 to 2025-06-21 20:00:00,172
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 20:15:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 20:00:00,172 to 2025-06-21 20:15:00,235
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:secure_key:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------

2025-06-21 20:30:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-21 20:15:00,235 to 2025-06-21 20:30:00,256
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:               |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local         |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_remote        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:word_click:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:                   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_local             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:idempotent:_remote            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
